
%----  Relevant files 
InitCondFile         ./dummy.dat 
OutputDir            /srv/scratch/z5030796/QingLong/projects/gadget4_64cub_3box/nbody_sim/nbody1
SnapshotFileBase     snapshot
OutputListFilename   /srv/scratch/z5030796/QingLong/projects/gadget4_64cub_3box/nbody_sim/outputs_b1.txt


%---- File formats
ICFormat             1
SnapFormat           3 

%---- CPU-time limits
TimeLimitCPU              86400
CpuTimeBetRestartFile     7200

%----- Memory alloction
MaxMemSize                5000

%---- Caracteristics of run
TimeBegin                 0.009901
TimeMax	                  0.986791

%---- Basic code options that set the type of simulation
ComovingIntegrationOn     1 

%---- Cosmological parameters
Omega0	                  0.3174467233084063
OmegaLambda               0.6825532766915937
OmegaBaryon               0.049365114724883044
HubbleParam               0.67
Hubble                    100.0
BoxSize                   200.0

%---- Output frequency and output paramaters
OutputListOn              1 
TimeBetSnapshot           0.0
TimeOfFirstSnapshot       0.0
TimeBetStatistics         0.01
NumFilesPerSnapshot       1
MaxFilesWithConcurrentIO  0 

%---- Accuracy of time integration
ErrTolIntAccuracy        0.01 
CourantFac               0.3
MaxSizeTimestep          0.01
MinSizeTimestep          0.0 

%---- Tree algorithm, force accuracy, domain update frequency
TypeOfOpeningCriterion                1
ErrTolTheta                           0.75
ErrTolThetaMax                        1.0
ErrTolForceAcc                        0.002
TopNodeFactor                         3.0

ActivePartFracForNewDomainDecomp      0.01


%---- Initial density estimate
DesNumNgb                        256
MaxNumNgbDeviation               1 

%---- System of units
UnitLength_in_cm         3.085678e24        ;  Mpc / h
UnitMass_in_g            1.989e43           ;  1.0e10 Msun / h
UnitVelocity_in_cm_per_s 1e5                ;  1 km/sec
GravityConstantInternal  0


%---- Gravitational softening length
SofteningComovingClass0      0.5           
SofteningMaxPhysClass0       0.5

SofteningClassOfPartType0    0
SofteningClassOfPartType1    0

%----- SPH
ArtBulkViscConst             1.0
MinEgySpec                   0
InitGasTemp                  0


%----- N-GenIC
NSample                                           512
GridSize                                          512
Seed                                              18
SphereMode                                        0
PowerSpectrumType                                 2
ReNormalizeInputSpectrum                          1
PrimordialIndex                                   1.0
ShapeGamma                                        0.21
Sigma8                                            0.8266028194547186
PowerSpectrumFile                                 /srv/scratch/z5030796/QingLong/projects/gadget4_64cub_3box/nbody_ic/ngenic_matterpower.txt
InputSpectrum_UnitLength_in_cm                    3.085678e24

%----- LightCone

LightConeMassMapsNside           512.0
LightConeMassMapThickness        80.0
LightConeMassMapMaxRedshift      0.28714982290772917
%LightConeOriginsFile             lightcone.txt
